album_id,email,text,review_rating,review_date
,[email],The third song is very bad,3,2022-05-20
,[email],I recommend this one,5,2022-02-21
,[email],I enjoy it,4,2022-03-03
,[email],My favorite,5,2022-03-14
,[email],Enjoyable,4,2022-04-03
,[email],Recording quality is very good,5,2022-01-01
,[email],Recording is very bad,2,2022-02-19
,[email],Where is play button,3,2022-06-01
,[email],I like it very much,5,2022-04-01
,[email],Very bad,1,2022-01-04
,[email],Masterpiece,5,2022-04-05
,[email],Great,5,2022-05-04
,[email],I hate it,1,2022-04-01
,[email],Meeeeh,2,2022-04-01
,[email],Why so bad?,1,2022-04-01

